brand,name,price,explain,patty,wordlist
버거킹,통새우맥시멈2,12500,"통새우가 기본 7개! 패티는 2장에서 4장까지 번, 패티 2장, 새우 7마리, 양상추, 토마토, 생양파, 마요네즈, 스파이시 토마토 소스",새우 패티,새우 기본 패티 마리 양상추 토마토 양파 마요네즈 스파이 소스
버거킹,통새우맥시멈3,15000,"통새우가 기본 7개! 패티는 2장에서 4장까지 번, 패티 3장, 새우 7마리, 양상추, 토마토, 생양파, 마요네즈, 스파이시 토마토 소스",새우 패티,새우 기본 패티 마리 양상추 토마토 양파 마요네즈 스파이 소스
버거킹,통새우맥시멈4,17500,"통새우가 기본 7개! 패티는 2장에서 4장까지 번, 패티 4장, 새우 7마리, 양상추, 토마토, 생양파, 마요네즈, 스파이시 토마토 소스",새우 패티,새우 기본 패티 마리 양상추 토마토 양파 마요네즈 스파이 소스
맥도날드,햄버거,2500,"100% 순 쇠고기 패티에 상큼한 피클과 양파, 기본에 충실한 맥도날드 햄버거. 레귤러번 2장, 쇠고기 패티, 피클 1조각, 케첩, 머스타드, 저민 양파",소고기 패티,쇠고기 패티 상큼 피클 양파 기본 충실하다 맥도날드 햄버거 레귤러 조각 케첩 머스타드
맥도날드,치즈버거,2700,"고소하고 부드러운 치즈와 100% 순 쇠고기 패티, 맥도날드만의 심플한 클래식 치즈버거. 레귤러번 2장, 쇠고기 패티, 피클, 케첩, 머스타드 소스, 다진양파, 치즈",소고기 패티,고소하다 부드럽다 치즈 쇠고기 패티 맥도날드 만의 심플 클래식 치즈버거 레귤러 피클 케첩 머스타드 소스 다지다 양파
맥도날드,더블치즈버거,4700,"고소하고 부드러운 치즈와 100% 순 쇠고기 패티가 두개 맥도날드만의 더블 치즈버거!! 레귤러번 2장, 쇠고기 패티 2장, 피클, 케첩, 머스타드 소스, 다진양파, 치즈 2장",소고기 패티,고소하다 부드럽다 치즈 쇠고기 패티 맥도날드 만의 더블 치즈버거 레귤러 피클 케첩 머스타드 소스 다지다 양파
맥도날드,트리플치즈버거,5800,"부드러운 치즈와 풍부한 육즙의 패티를 세배 더 진하게 즐길 수 있는 트리플 치즈버거 이전 메뉴다음 메뉴 레귤러번 2장, 쇠고기 패티 3장, 피클, 케첩, 머스타드 소스, 다진양파, 치즈 3장",소고기 패티,부드럽다 치즈 풍부하다 육즙 패티 진하다 즐기다 트리플 치즈버거 이전 메뉴 레귤러 쇠고기 피클 케첩 머스타드 소스 다지다 양파
맥도날드,베이컨 토마토 디럭스,5800,"두 장의 100% 순 쇠고기 패티에 그릴에 구워 더욱 고소한 1장의 베이컨을 얹고, 신선한 토마토와 양상추, 매콤달콤한 스위트 칠리 소스, 치즈, 마요네즈를 더해 더욱 풍부하고 신선한 맛의 프리미엄 버거. 쿼터번 2장, 쇠고기 패티 2장, 베이컨, 양상추, 토마토, 칠리 소스, 마요네즈",소고기 패티,장의 쇠고기 패티 그릴 굽다 더욱 고소하다 베이컨 얹다 신선하다 토마토 양상추 매콤 달콤하다 스위트 칠리 소스 치즈 마요네즈 더하다 풍부하다 프리미엄 쿼터
맥도날드,슈비 버거,5800,"탱~글한 통새우살에 비프 패티를 더해 푸짐하게~ 슈비 버거 쉬림프번 2장, 통새우 패티, 쇠고기 패티, 스파이시 어니언 소스, 토마토, 다진양파 ",새우 패티,새우 비프 패티 더하다 푸다 지다 슈비 림프 쇠고기 스파이 어니언 소스 토마토 다지다 양파
맥도날드,슈슈 버거,4700,"탱~글한 통새우살 가득~ 슈슈 버거! 쉬림프번 2장, 통새우 패티 2장, 스파이시 어니언 소스, 토마토, 다진양파 ",새우 패티,새우 가득 슈슈 림프 패티 스파이 어니언 소스 토마토 다지다 양파
맥도날드,불고기 버거,3100,"한국인의 입맛에 딱 맞는 불고기 소스에 잘 재운 패티와 고소한 마요네즈, 신선한 양상추의 맛있는 조합. 레귤러번 2장, 돼지고기 패티, 마요네즈, 불고기소스, 양상추",소고기 패티,한국인 입맛 맞다 불고기 소스 자다 재운 패티 고소하다 마요네즈 신선하다 양상추 맛있다 조합 레귤러 돼지고기
맥도날드,에그 불고기 버거 ,3900,"불고기 버거에 국내산 1+등급 계란을 더해 맛의 정점을 찍다! 레귤러번 2장, 돼지고기 패티, 마요네즈, 불고기소스, 양상추, 계란 후라이",소고기 패티,불고기 국내 등급 계란 더하다 정점 레귤러 돼지고기 패티 마요네즈 소스 양상추 라이
맥도날드,더블 불고기 버거,4500,"진한 불고기 소스의 패티가 두 장! 여기에 고소한 치즈와 마요네즈, 신선한 양상추를 곁들인 깊고 풍부한 맛. 레귤러번 2장, 돼지고기 패티 2장, 마요네즈, 불고기소스, 양상추, 치즈",소고기 패티,진하다 불고기 소스 패티 고소하다 치즈 마요네즈 신선하다 양상추 깊다 풍부하다 레귤러 돼지고기
맥도날드,맥치킨,3500,"바삭한 치킨 패티, 고소한 화이트 마요 소스와 아삭한 양상추가 함께! 더 업그레이드된 맛으로 돌아온 맥치킨 레귤러번 2장, 치킨너겟 패티, 양상추, 화이트마요소스",치킨 패티,바삭 치킨 패티 고소하다 화이트 소스 양상 추가 업그레이드 돌아오다 레귤러 치킨너겟 양상추
맥도날드,맥치킨 모짜렐라,5000,"든든한 맥치킨에 골든 모짜렐라 치즈 스틱 2개와 매콤한 아라비아따 소스를 더해 강렬하게 재탄생한 맥치킨 모짜렐라 쿼터번 2장, 치킨너겟 패티, 양상추, 화이트마요소스, 모짜렐라 치즈스틱 2개, 아라비아따 소스",치킨 패티,든든하다 치킨 골든 모짜렐라 치즈 스틱 매콤 아라비아 따다 소스 더하다 강렬하다 재탄생 쿼터 치킨너겟 패티 양상추 화이트 치즈스틱
맥도날드,맥스파이시 상하이 버거,5500,"매콤한 시즈닝을 입힌 100% 닭가슴 통살 위에 아삭아삭한 양상추와 신선한 토마토~ 겉은 바삭, 속은 부드러운 치킨 패티의 매콤함으로 입맛도 기분도 화끈하게! 쿼터번 2장, 통닭다리살 케이준 치킨 패티, 양상추, 토마토, 마요네즈 소스",치킨 패티,매콤 입히다 가슴 통살 아삭아삭 양상추 신선하다 토마토 바삭 부드럽다 치킨 패티 입맛 기분 화끈하다 쿼터 통닭 다리 케이준 마요네즈 소스
맥도날드,맥크리스피 클래식 버거,5900,"100% 통닭다리살 겉바속촉 케이준 치킨 패티! 치킨 버거 본연의 맛에 충실한 클래식 버거 포테이토 브리오쉬 번, 통닭다리살 케이준 치킨 패티, 양파, 스페셜 스모키 소스",치킨 패티,통닭 다리 겉바 케이준 치킨 패티 본연 충실하다 클래식 포테이토 브리 오쉬 양파 스페셜 스모키 소스
맥도날드,맥크리스피 디럭스 버거,6800,"100% 통닭다리살 겉바속촉 케이준 치킨 패티, 촉촉한 포테이토 브리오쉬 번, 스페셜 스모키 소스가 선사하는 놀랍도록 새로운 맛의 치킨 버거! 포테이토 브리오쉬 번, 통닭다리살 케이준 치킨 패티, 양파, 양상추, 토마토, 스페셜 스모키 소스",치킨 패티,통닭 다리 겉바 케이준 치킨 패티 촉촉하다 포테이토 브리 오쉬 스페셜 스모키 소스 선사 새롭다 양파 양상추 토마토
맥도날드,쿼터파운더 치즈,5500,"쿼터파운더라는 이름에서 알 수 있듯이 두 배 이상 커진 1/4파운드(113그램) 비프와 부드러운 치즈 두 장의 환상궁합! 두툼한 순 쇠고기 패티와 신선한 치즈의 풍부한 맛으로 세계적으로 사랑받고 있는 맥도날드의 대표적인 프리미엄 버거 쿼터번 2장, 쿼터파운더 쇠고기 패티, 피클, 치즈 2장, 생양파, 토마토 케첩, 머스타드",소고기 패티,쿼터파운더 라는 이름 커지다 파운드 그램 비프 부드럽다 치즈 장의 환상 궁합 두툼 쇠고기 패티 신선하다 풍부하다 세계 사랑 받다 맥도날드 대표 프리미엄 쿼터 피클 양파 토마토 케첩 머스타드
맥도날드,더블 쿼터파운더 치즈,7400,"좋아하는건 더 많이 즐기시라고, 두 배 이상 커진 1/4 파운드 비프 패티가 두 장 (226그램)! 육즙이 풍부한 고기 맛을 그대로 살린 100% 순 쇠고기 패티 두 장과 치즈 두 장이 입안 가득 완벽하게 조화되는 놀라운 맛 쿼터번 2장, 쿼터파운더 쇠고기 패티 2장, 피클, 치즈 2장, 생양파, 토마토 케첩, 머스타드",소고기 패티,좋아하다 많이 즐기다 커지다 파운드 비프 패티 그램 육즙 풍부하다 고기 그대로 살리다 쇠고기 치즈 장이 가득 완벽하다 조화 놀랍다 쿼터 쿼터파운더 피클 양파 토마토 케첩 머스타드
맥도날드,빅맥,5500,"100% 순 쇠고기 패티 두 장에 빅맥만의 특별한 소스. 입안에서 살살 녹는 치즈와 신선한 양상추, 양파, 그리고 피클까지. 50년 넘게 전 세계인의 입맛을 사로 잡은 버거의 대명사. 빅맥번 3장, 쇠고기 패티 2장, 빅맥소스, 양상추, 피클, 치즈 ",소고기 패티,쇠고기 패티 빅맥 만의 특별하다 소스 입안 살살 녹다 치즈 신선하다 양상추 양파 피클 넘다 세계 입맛 잡다 대명사
맥도날드,빅맥 BLT,7400,"한 입에 가득 차는 100% 순쇠고기 패티에 신선한 토마토와 고소한 베이컨을 추가하여 더 특별하게! 빅맥번 3장, 쇠고기 패티 2장, 빅맥소스, 양상추, 피클, 치즈, 토마토, 베이컨",소고기 패티,가득 차다 쇠고기 패티 신선하다 토마토 고소하다 베이컨 추가 특별하다 빅맥 소스 양상추 피클 치즈
맥도날드,더블 빅맥,8200,"한 입에 가득 차는 100% 순 쇠고기 패티 4장의 진한 육즙과 풍미가 입안 가득! 빅맥번 3장, 쇠고기 패티 4장, 빅맥소스, 양상추, 피클, 치즈 ",소고기 패티,가득 차다 쇠고기 패티 장의 진하다 육즙 미가 입안 빅맥 소스 양상추 피클 치즈
맥도날드,1955 버거,6400,"113g 두툼한 순 쇠고기 패티, 특별한 1955 소스에 깊은 풍미의 그릴드 어니언까지!맥도날드가 처음 생긴 1955년의 맛을 담은 영원한 오리지널 1955 버거 1955번 2장, 쿼터파운더 소고기 패티, 그릴드 어니언, 베이컨, 토마토, 양상추, 케첩, 1955 소스",소고기 패티,두툼 쇠고기 패티 특별하다 소스 깊다 밉다 그릴 어니언 맥도날드 처음 생기다 담다 영원하다 리지 쿼터파운더 소고기 베이컨 토마토 양상추 케첩
맘스터치,슈퍼싸이콤보,9800,"빅싸이패티와 풍미가득 갈릭소스의 조화로 새롭게 태어난 맘스터치 20주년 스페셜 에디션! 큰 닭넓적다리 패티, 갈릭마요소스, 양상추, 양파, 토마토",소고기 패티,싸이 패티 미가 갈릭 소스 조화로 새롭다 태어나다 맘스 터치 주년 스페셜 에디 크다 넓적다리 양상추 양파 토마토
맘스터치,불불불불싸이버거,6500,"불싸이버거 소스보다 4배 매운 소스로 압도하는 매운 맛 닭넓적다리 패티, 불닭소스, 양상추, 양파, 피클, 베이컨, 체다치즈",소고기 패티,싸이 소스 보다 맵다 압도 넓적다리 패티 불닭 양상추 양파 피클 베이컨 치즈
맘스터치,골든맥앤치즈비프버거,6700,"풍미 가득 순쇠고기 패티와 진한 골든맥앤치즈, 매콤한 치폴레소스까지 쇠고기 패티, 치폴레마요소스, 골든 맥앤치즈, 양상추, 양파, 토마토",소고기 패티,밉다 가득 쇠고기 패티 진하다 골든 맥앤치즈 매콤 치폴 레소스 치폴레마 소스 양상추 양파 토마토
맘스터치,골든맥앤치즈치킨버거,6200,"두툼한 싸이패티와 골든맥앤치즈, 매콤한 치폴레소스까지! 닭넓적다리 패티, 치폴레마요소스, 골든 맥앤치즈, 양상추, 양파, 토마",소고기 패티,두툼 싸이 패티 골든 맥앤치즈 매콤 치폴 레소스 넓적다리 치폴레마 소스 양상추 양파 토마
맘스터치,아라비아따치즈버거,7100,"고소한 통모짜렐라 치즈패티 & 부드러운 통닭다리살 & 매콤한 아라비아따소스가 선보이는 환상적인 조화! 풍성한 속재료와 풍미 가득한 토마토 칠리소스가 만든 중독적인 맛을 느낄 수 있는 버거 닭넓적다리 패티, 아라비아따소스, 맘스소스, 통모짜렐라 치즈, 양상추, 양파",소고기 패티,고소하다 모짜렐라 치즈 패티 부드럽다 통닭 다리 매콤 아라비아 따다 소스 선보이다 환상 조화 성하다 재료 밉다 가득하다 토마토 칠리소스 중독 느끼다 넓적다리 맘스 양상추 양파
맘스터치,칠리새우버거,3800,"풍미 가득 칠리토마토소스 & 새우살이 쏙쏙 새우패티의 환성적인 만남! 시푸드의 풍미를 담은 칠리소스의 감칠맛이 가득한 스페셜 새우버거 통새우 패티, 칠리토마토소스, 맘스소스, 양상추, 피클",새우 패티,밉다 가득 칠리 토마토소스 새우 살이 쏙쏙 패티 환성 푸드 담다 칠리소스 감칠맛 가득하다 스페셜 맘스 소스 양상추 피클
맘스터치,비프스테이크버거,6200,"육즙 풍부한 패티와 달콤한 스테이크소스의 조화! 두툼한 육즙 가득 비프패티와 여러가지 토핑 스테이크소스의 환상적인 만남! 와규 패티, 스테이크 소스, 체다치즈, 계란 프라이, 양상추, 양파, 피클",소고기 패티,육즙 풍부하다 패티 달콤하다 스테이크 소스 조화 두툼 가득 비프 여러 가지 토핑 환상 오다 치즈 계란 프라이 양상추 양파 피클
맘스터치,그릴드더블비프버거,8700,"맘스터치 비프버거의 탄생! 두툼한 패티 2장이 있어 진정한 비프버거 맛을 느낄 수 있는 버거 소고기 패티 2장, 체다치즈, 양상추, 양파, 토마토",소고기 패티,맘스 터치 비프 탄생 두툼 패티 장이 진정하다 느끼다 소고기 치즈 양상추 양파 토마토
맘스터치,그릴드비프버거,5100,"맘스터치 비프버거의 탄생! 두툼한 패티에 고소하고 부드러운 체다치즈가 조화를 이룬 맘스터치 시그니처 비프버거 소고기 패티, 체다치즈, 양상추, 양파, 토마토",소고기 패티,맘스 터치 비프 탄생 두툼 패티 고소하다 부드럽다 치즈 조화 소고기 양상추 양파 토마토
맘스터치,트리플딥치즈싸이버거,5400,"더욱 풍성해진 NEW 딥치즈싸이버거! 그뤼에르치즈, 체다치즈, 크림치즈 3가지 치즈와 싸이패티의 만남 닭넓적다리 패티, 그뤼에르 치즈, 크림치즈, 체다치즈, 양상추, 양파, 피클",소고기 패티,더욱 성하다 치즈 싸이 에르 크림 가지 패티 넓적다리 양상추 양파 피클
맘스터치,쉬림프싸이플렉스버거,7000,"BEST 통새우버거와 싸이버거의 결합! 타르타르소스까지 더한 새로운 입찢버거로 FLEX! 닭넓적다리 패티, 통새우 패티, 맘스소스, 타르타르 소스, 양상추, 양파, 피클",새우 패티,새우 싸이버 결합 타르 소스 더하다 새롭다 찢다 넓적다리 패티 맘스 양상추 양파 피클
맘스터치,딥치즈싸이버거,5100,"BEST 딥치즈버거가 싸이버거로 재탄생! 진한 치즈소스와 통다리살 패티가 일품 닭넑적다리 패티, 크림치즈, 체다치즈, 양상추, 양파, 피클",소고기 패티,치즈버거 싸이 재탄생 진하다 치즈 소스 다리 패티 일품 닭넑 적다 크림 양상추 양파 피클
맘스터치,화이트갈릭싸이버거,5200,"BEST 화이트갈릭이 싸이버거로 재탄생! 더블햄, 통다리살, 화이트갈릭소스의 환상 조합 닭넓적다리 패티, 화이트 갈릭 소스, 치즈, 저민 햄, 양파, 피클",소고기 패티,화이트 갈릭 싸이 재탄생 더블 다리 소스 환상 조합 넓적다리 패티 치즈 양파 피클
맘스터치,싸이플렉스버거,7700,"통다리살 싸이패티가 2장! 압도적 사이즈의 FLEX, 리얼 입찢버거 싸이플렉스버거 닭넓적다리 패티 2장, 맘스소스, 양상추, 양파, 피클, 토마토, 체다치즈",소고기 패티,다리 싸이 패티 압도 사이즈 리얼 찢다 플렉스 넓적다리 맘스 소스 양상추 양파 피클 토마토 치즈
맘스터치,새우불고기버거,5700,"새우살이 씹히는 통새우살 패티와 불맛 가득 불고기패티의 환상적인 버거 혼합육 패티, 통새우 패티, 불고기소스, 양상추, 양파, 피클",새우 패티,새우 살이 씹히다 패티 불맛 가득 불고기 환상 혼합 소스 양상추 양파 피클
맘스터치,싸이버거,4600,"바삭하고 매콤한 치킨 패티와 신선한 양상추가 조화를 이루는 맘스터치 시그니처 버거. 닭넓적다리 패티, 맘스소스, 양상추, 양파, 피클",치킨 패티,바삭 하고 매콤 치킨 패티 신선하다 양상 추가 조화 이루다 맘스 터치 넓적다리 소스 양상추 양파 피클
맘스터치,불싸이버거,4800,"화끈한 불맛이 살아있는 버거, 싸이버거의 매운맛 버전. 닭넓적다리 패티, 불닭소스, 양상추, 양파, 피클",소고기 패티,화끈하다 불맛 살다 싸이버 맵다 버전 넓적다리 패티 불닭 소스 양상추 양파 피클
맘스터치,딥치즈버거,5100,"부드러운 치즈와 한층 더 촉촉해진 통가슴살 패티가 일품인 버거. 닭가슴살 패티, 크림치즈, 체다치즈, 양상추, 양파, 피클",소고기 패티,부드럽다 치즈 한층 촉촉하다 가슴 패티 일품 크림 양상추 양파 피클
맘스터치,인크레더블버거,5700,"프리미엄 더블햄, 에그프라이, 통다리살 패티에 아삭아삭한 양상추와 양파까지, 풍성한 버거. 닭넓적다리 패티, 허브소스,  TI소스, 저민 햄,  계란 프라이, 양상추, 양파, 피클",소고기 패티,프리미엄 더블 에그 프라이 다리 패티 아삭아삭 양상추 양파 성하다 넓적다리 허브 소스 계란 피클
맘스터치,언빌리버블버거,5900,"통새우, 에그프라이, 통가슴살 패티에 매콤한 스리라차 마요 소스를 더한 대확행 버거. 닭가슴살 패티, 허브소스,  맘스소스, 스리라차 소스, 새우 튀김,  계란 프라이, 양상추, 양파, 피클",새우 패티,새우 에그 프라이 가슴 패티 매콤 스리 라차 소스 더하다 대다 확행 허브 맘스 튀김 계란 양상추 양파 피클
맘스터치,불고기버거,3900,"영양 만점 불고기 패티에 고소한 불고기 소스를 더해 한층 더 맛있는 버거. 혼합육 패티, 불고기소스, 양상추, 양파",소고기 패티,영양 만점 불고기 패티 고소하다 소스 더하다 한층 맛있다 혼합 양상추 양파
맘스터치,통새우버거,3500,"고소하고 탱글한 통새우 패티에 신선한 양상추가 조화로운 버거. 통새우 패티, 맘스소스, 양상추, 양파, 피클",새우 패티,고소하다 새우 패티 신선하다 양상 추가 조화롭다 맘스 소스 양상추 양파 피클
맘스터치,화이트갈릭버거,4900,"부드러운 화이트 갈릭소스에 프리미엄 더블햄과 통가슴살 패티까지 담은 묵직한 버거. 닭가슴살 패티, 화이트 갈릭 소스, 치즈, 저민 햄, 양파, 피클",소고기 패티,부드럽다 화이트 갈릭 소스 프리미엄 더블 가슴 패티 담다 직하다 치즈 양파 피클
맘스터치,디럭스불고기버거,5200,"진한 불고기 소스의 패티가 두장, 고소한 치즈와 신선한 양상추가 곁들어진 프리미엄 버거. 혼합육 패티 2장, 불고기소스, 양상추, 양파, 화이트치즈",소고기 패티,진하다 불고기 소스 패티 고소하다 치즈 신선하다 양상 추가 들다 프리미엄 혼합 양상추 양파 화이트
맘스터치,할라피뇨통살버거,4800,"바삭한 통다리살 패티와 매콤한 할라피뇨 소스가 어우러져 뒷맛까지 깔끔한 버거. 닭넓적다리 패티, 랠리쉬 소스, 양상추, 양파, 피클, 토마토, 할라피뇨",소고기 패티,바삭 다리 패티 매콤 피뇨 소스 어우러지다 뒷맛 깔끔하다 넓적다리 랠리 양상추 양파 피클 토마토 할라피뇨
맘스터치,휠렛버거,4400,"바삭한 치킨 패티와 상큼한 양상추가 어우러진 버거. 닭가슴살 패티, 맘스소스, 양상추, 양파, 피클, 토마토",치킨 패티,바삭 치킨 패티 상큼 양상 추가 어우러지다 가슴 맘스 소스 양상추 양파 피클 토마토
