restaurant,id,person
버거뱅,37282209,박세훈
버거보이 성수낙낙점,1263574785,박세훈
버거비 신갈점,1120638609,박세훈
버거비치,1762131495,박세훈
버거샵,30942181,박세훈
버거스올마이티 신세계백화점 본점,1423852599,박세훈
버거스올마이티 강남역점,1966454804,박세훈
버거스캔들 서초역점,1287859520,박세훈
버거스테이,1182796220,박세훈
버거스테이지,1012920351,박세훈
버거싶다,1254857788,박세훈
버거쑈,37061146,박세훈
버거애,37386503,박세훈
버거에 빠지다,1437539581,박세훈
버거운녀석들,37889546,박세훈
버거인,36314854,박세훈
버거인뉴욕,33880194,박세훈
버거주의,1164659244,박세훈
버거타운 잠실점,1185281833,박세훈
버거타임,1269964032,박세훈
버거투버거,20899942,박세훈
버거트리동탄본점,20455763,박세훈
버거파크,13158227,박세훈
버거플리즈,1378158616,박세훈
버거호,1768719819,박세훈
벅벅 이태원점,1787616719,박세훈
버바나,1346654319,박세훈
버터버거,1480379498,박세훈
벅벅 종로혜화점,1652144509,박세훈
베이사이드버거,1949013511,박세훈
보다성수,1026594418,박세훈
보스버거,1214382781,박세훈
부쳐샵 선유도점,1691731557,박세훈
부쳐스버거 광안점,36225333,박세훈
브로버거 방이점,1987522636,박세훈
브로스키친,307070620,박세훈
브루클린더버거조인트 삼성점,37020568,박세훈
블랙마스터버거 롯데몰수지점,1956067462,박세훈
블리스버거,1553193366,박세훈
비스티버거,1394391583,박세훈
빅터스버거,1193281968,박세훈
사우스스트릿,37468093,박세훈
샘버거,1960880383,박세훈
선데이 버거 클럽,1706029841,박세훈
처비버디,1085255356,박세훈
처비핑거스,1899758262,박세훈
청시행 을지로점,1191092879,박세훈
취한부엌,824276644,박세훈
침스버거 신용산,1140871649,박세훈
카파노,1181608808,박세훈
카페반월,1735853116,박세훈
캘리포니아키친앤크래프트펍,585363580,박세훈
코지버거,1496549723,박세훈
코코살사 버거앤타코 본점,1133174449,박세훈
코키펍 홍대직영점,37405269,박세훈
크라이치즈버거 삼성역점,587929920,박세훈
크라이치즈버거 심곡점,34105398,박세훈
크라이치즈버거 양재역점,1320179295,박세훈
클래식햄버거,1231756388,박세훈
킹햄버거,1325453106,박세훈
타운 앤 컨트리 햄버거스,1246316622,박세훈
테이스티버거,1935683021,박세훈
텍사스바베큐,1886595549,박세훈
투핸즈업버거 조치원점,1375457301,박세훈
투웨이버거 The Grill,1290520334,박세훈
티제이버거,1873771372,박세훈
파머스키친 양양2호점,1385364828,박세훈
파일버거 양재,1556769326,박세훈
파조쿠치나,36166759,박세훈
파파이스 성남신흥점,1556545642,박세훈
패티바이번 광화문점,1531649017,박세훈
패티버그,1050188856,박세훈
패티앤베지스 신사,1348101379,박세훈
퍼퓰러버거,1655139869,박세훈
퍽앤어니언,1578720380,박세훈
페이보릿 버거,1756698579,박세훈
링키지 버거,1723371114,박세훈
포온스 수제버거,1574671429,박세훈
폰버거,1228980982,박세훈
풍류랑 도곡점,1809480572,박세훈
프로도버거,1116454542,박세훈
플러스82버거,1103016839,박세훈
피플,1932715079,박세훈
피피에스,1539125467,박세훈
필필필,1861726821,박세훈
하우스버거,1241106713,박세훈
이스트1404,1956844211,박세훈
스테이플버거 주안점,1645771342,박세훈
행루즈수제버거 수원점,1794613537,박세훈
헤이로라 망원동 본점,1847172387,박세훈
헤이패티,82678747,박세훈
혜화동버거,86831118,박세훈
회기버거 본점,1806797441,박세훈
홀리스,1505368952,박세훈
힘난다버거 강남역점,1167126490,박세훈
데일리픽스,1912493531,박세훈
두탭스,464610475,박세훈
듀크버거,1930692035,박세훈
라모스버거,35366076,박세훈
라빌드팡,36626592,박세훈
라살루드,19567055,박세훈
라이프버거,1695393302,박세훈
래빗홀 버거컴퍼니,1749978133,박세훈
랭고스버거,1332458996,박세훈
레바논버거,1398594640,박세훈
레이지버거클럽 부암점,1410647547,박세훈
로스니버거,1988185510,박세훈
로칼즈버거바,1846517381,박세훈
롸카두들 내쉬빌 핫치킨 이태원점,1903675134,박세훈
루이스버거 노원 본점,1958280900,박세훈
리미티드버거,1900636788,박세훈
리버타운버거 영등포점,1952994644,박세훈
리얼핸즈버거,1889416487,박세훈
리즈델리,389854139,박세훈
립하우스,1417275681,박세훈
릿잇타미,1019138045,박세훈
마당이층버거 (마랑),1791422548,박세훈
마르스수제버거,1986516409,박세훈
마이웨이버거 (버거런 본점),1900596171,박세훈
멜팅그릴 역삼본점,1815254292,박세훈
멜팅룸,875194757,이승준
모스버거 대치역점,733054115,이승준
목동버거 본점,1690642378,이승준
몬스터비,1647236696,이승준
무거버거,70213029,이승준
미국식 제주점,1916776752,이승준
미스리햄버거,11720060,이승준
미스진햄버거 송탄본점,13492514,이승준
미스터처비,1864103558,이승준
바나나그릴,19882504,이승준
바스버거 여의도점,37797658,이승준
바스버거 판교테크노벨리점,843434158,이승준
바오버거 송정본점,984884798,이승준
바이투헤븐,1854212084,이승준
밤가시버거 일산점,1387446120,이승준
밸런스버거 한양대점,13225220,이승준
버거 401,848225682,이승준
버거 비앤비,1316256232,이승준
버거 4.5,19994426,이승준
버거더심플 부천시청점,1708692512,이승준
버거드 조선,1000498595,이승준
버거리 신촌점,1104306587,이승준
버거마마,1034504538,이승준
09학번식당,1369257170,이승준
1987치즈버거,1194606866,이승준
1989 Burger Stand,1704918395,이승준
40days,1515829544,이승준
599버거,1823283194,이승준
666버거 호매실점,1914198372,이승준
6번지버거,1002414219,이승준
791버거트럭,1772180650,이승준
88시장버거 관악점,1263417537,이승준
9ounce Burger 낙성대점,33315286,이승준
BOON THE BURGER,38426041,이승준
BURGEROOM181,33244070,이승준
Billionbox,1286499592,이승준
FIREBELL,35150126,이승준
GTS버거 병점점,1238395933,이승준
LiquorBurger,32806297,이승준
MISFITS,37801475,이승준
MORE MANY MORE,1908933710,이승준
NEW BLESS,1201167579,이승준
PHATDINER,37036332,이승준
PLANT,822066102,이승준
ST버거,1906296706,이승준
eat2go,1467697739,이승준
걸프,1174729028,이승준
경성버거,1074940504,이승준
고델스버거바 청라본점,35168735,이승준
고든램지버거,1267493146,이승준
곰스603,31476416,이승준
구스토타코,33237660,이승준
그랩어비,34589890,이승준
그리디몬버거,1613984567,이승준
그릴210버거,1599915192,이승준
글래드버거,1467172967,이승준
꿈버거상점,1157785380,이승준
꿉자 퇴촌점,36428412,이승준
나우니스,1261468185,이승준
너의냠냠버거,1161022583,이승준
노스트레스버거,1721419811,이승준
뉴욕아파트먼트,19594124,이승준
니즈버거,147545760,이승준
다운타우너 잠실점,1484348632,이승준
다운타우너 한남,37822450,이승준
대니버거 초월점,38556139,이승준
더리얼치즈버거,1274730025,이승준
더멜팅팟,37297801,이승준
더백테라스,1465931704,이승준
더백푸드트럭,36473368,이승준
더보일러스,1421188035,이승준
더블식스버거,1136069269,이승준
더블트리온 유니온,35112273,이승준
더티트렁크,1935748301,이승준
성수망치버거,1393101675,이승준
세군다까사,1702620330,이승준
세븐데이즈버거,1376184438,이승준
세븐패티버거 죽전점,1296561406,이승준
세컨드코너,1257011399,이승준
셀러브리티 버거,1708365118,이승준
소울버킷,1336098109,이승준
소이로움,1125965374,이승준
송쓰버거 본점,31752337,이승준
손 수제버거,1983922071,이승준
수제버거924,35272181,이승준
수퍼슬라이더스,1720361242,이승준
쉐이크쉑 분당점,940338661,이승준
슈퍼두퍼 강남점,1284558745,이승준
스마일버거펍,1803248646,이승준
스매쉬보이,1514089345,이승준
스매쉬치즈버거,1239377964,이승준
스탑버거,38692277,이승준
스테이플버거,1112634672,이승준
슬럼덩크 수제버거,1429394899,이승준
식스티즈,1853322194,이승준
아메리칸치즈버거,1798954548,이승준
알로하테이블 코엑스파르나스몰점,35873210,이승준
앨리델리,249321170,이승준
양키스버거,38426942,이승준
에그슬럿,1608633026,이승준
에릭스펍,33481286,이승준
에이플렛,35734702,이승준
에크리,1591051065,이승준
에파타,1092258146,이승준
에프터드링크버거,1205825345,이승준
에픽버거,1018977880,이승준
엘더버거,1774193810,이승준
오렌지블루스,1242371310,이승준
오른손푸드카페,1242371310,이승준
오일리버거,38287300,이승준
오지버거 문정점,1225820519,이승준
오피큐알,37842595,이승준
온더고,20569465,이승준
온더덱,1391555958,이승준
와썹비,1792822007,이승준
원스타 올드패션드 햄버거,1635037172,이승준
위크버거,1137235686,이승준
윌리엄스버거,21634207,이승준
이순신 수제버거,38010379,이승준
일구공,1046875988,임지우
자이온,1313844608,임지우
잭스바,1344728989,임지우
제레미버거,35307516,임지우
제스티살룬,1172915589,임지우
제일버거,1094333326,임지우
제주 판타스틱버거,1483222410,임지우
조지스버거,1089288750,임지우
즐거버,1751843252,임지우
차고버거,38274764,임지우
찰리스버거,37411330,임지우
버거베이,1027595428,임지우
버거인뉴욕,33880194,임지우
몬베튼,1061063683,임지우
더프타운,1774993437,임지우
코즈믹버거 전포점,1190564047,임지우
어썸버거,1167774706,임지우
버거샵 해운대,1438852634,임지우
바오버거 송정본점,984884798,임지우
버거샵 서면,1504731354,임지우
고든램지버거 센텀시티점,1646721578,임지우
더블업 수제 햄버거 송정점,1848710035,임지우
브릭,1590277164,임지우
1966정원 천성항점,1668939432,임지우
19burgertable,1785811886,임지우
치킨버거클럽,1231459822,임지우
버거인뉴욕 부산역점,1431865245,임지우
퍼프버거스탑,1410912525,임지우
라이프버거,1695393302,임지우
엔쵸비 블루스,1742196872,임지우
도심,1384815326,임지우
더블다운버거&버거GEE본점,1667309747,임지우
치킨버거클럽 광안점,1193004645,임지우
미드타운 볼,1147165223,임지우
파머스버거,31111343,임지우
크레딧버거,1207321456,임지우
문버거 본점,1616771161,임지우
GTS버거 센텀,1743934196,임지우
758burger,1681903862,임지우
헤이패티,82678747,임지우
필리핑거,1512004593,임지우
버거재이,1388427634,임지우
빌리버거,1505044211,임지우
버거스올마이티 남포점,1967013694,임지우
버거스올마이티 밀락더마켓점,1191296982,임지우
비킹후스,1353349014,임지우
목동버거동래수안점,1837614012,임지우
문버거 동래점,1802545222,임지우
버거베이 정관점,1777280076,임지우
왓더버거 부산역점,1146584695,임지우
오글스,1401269690,임지우
로위,1953253360,임지우
버거잇,1116782484,임지우
패티 113,1677020530,임지우
왓더버거 덕천점,1861353011,임지우
맥스버거 부곡점,1757457691,임지우
번패티번 롯데백화점 부산본점,1865826843,임지우
쉐이크쉑 서면점,1055942194,임지우
왓더버거 부산하단점,1431807365,임지우
고릴라버거,1446272415,임지우
버거런 본점,1900596171,임지우
버거15,1568273166,임지우
골드파파,1558652745,임지우
A.W,1827024803,임지우
샾버거,1173354646,임지우
에이전트 버거&커피,1878053908,임지우
버거앤파스타 구남로점,33130016,임지우
무지개 온천천카페거리점,1303395695,임지우
부버거,1610421928,임지우
버거앤파스타 마린시티점,37558862,임지우
존스버거,376610390,임지우
기프트버거,1221116194,임지우
와프,1267888195,임지우
리프버거,1268034498,임지우
잇워즈고트 범어점,1294326752,임지우
벙커버거 경대점,1428452343,임지우
베른린버거 범어점,1993189382,임지우
어썸버거,1892894341,임지우
스모크룸 앞산점,1337681763,임지우
VVT버거 두류점,1427365815,임지우
기프트버거 경대점,1275129199,임지우
상동버거 브런치카페,1073449799,임지우
잇워즈고트 월성점,1914163039,임지우
버거당,1156296111,임지우
기프트버거 광장코아점,1441554346,임지우
버거룰,1724677600,임지우
버건디,1436510823,임지우
픽벅 본점,1665590892,임지우
먼치번즈 애월,1362856539,임지우
판포리아,1012327599,임지우
삼다버거,87560667,임지우
하우투플레아,1900109325,임지우
피넛아일랜드,1877745925,임지우
애월 범벅 해안도로점,1639592792,임지우
테네시테이블,1156067020,임지우
스테이지 버거,1117849994,임지우
범버거&범치킨,1012606086,임지우
신스버거 애월 본점,1243660462,임지우
버거캐럿,1291581273,임지우
투 아일랜드,1524320795,임지우
할렘버거,1807015750,임지우
인스턴트버거,1390114727,임지우
슈퍼마켓화이트버거스탠드,1383225258,임지우
바라버거,1361041155,임지우
미국식 제주점,1916776752,임지우
8997버거 제주용담점,1602603723,임지우
하하호호 성산점,37568371,임지우
양가형제노형,1737120286,임지우
헌드레드버거클럽,1457997546,임지우
킴스버거앤치킨,1410225262,임지우
패티스터,1799461928,임지우
버거진심,1014439986,임지우
비양버거 제주금능점,1831102894,임지우
TEXIA,768832682,임지우
피쉬어바웃,1652807269,임지우
서플라이 죠지,1128562662,임지우
안녕육지사람,35637690,임지우
친밀 제주,1680427154,임지우
오크버거,1591556926,최주희
바이아웃,1135223552,최주희
버거307 제주함덕점,697109858,최주희
힘난다버거 신논현역점,1470422298,최주희
행벅수제버거,1574333796,최주희
한강버거,1855564666,최주희
피터콤마안목가게,1641435616,최주희
플렉스버거,1115330045,최주희
플레이크,1010625528,최주희
플레이벅,1382967732,최주희
플레이버거,15985995,최주희
프릭스버거 대전둔산점,1700309398,최주희
프로스트,31139649,최주희
프랭클린스델리,1441022454,최주희
프랭크버거 강릉주문진점,1266904820,최주희
프랭크버거 강릉입암점,1630217853,최주희
프랭크버거 강릉유천점,1992410118,최주희
프랭크버거 강릉역점,1278956938,최주희
풀리너마이트 홍대,1631324110,최주희
폴트버거 더현대서울,1722570774,최주희
포티데이즈,1515829544,최주희
포시즌버거앤펍,1775455427,최주희
포시즌버거 건대점,1225283859,최주희
포시즌버거,1313965458,최주희
펀치스낵,1098170004,최주희
퍼스버거 본점,1547378040,최주희
팬시버거클럽,1026207477,최주희
패티패티,1715687895,최주희
패티스,1283400287,최주희
패티김 강릉,1141291629,최주희
팍스버거,1884449809,최주희
파이어벨 코엑스점,1670896711,최주희
파이어벨 대치본점,35150126,최주희
파이브가이즈 여의도,1092528783,최주희
파이브가이즈 고속터미널,1928852747,최주희
파이브가이즈 강남,1898369171,최주희
파머스키친 대관령점,1780701775,최주희
파머스키친 강릉점,1044205239,최주희
튜즈데이 버거 앤 윙,1520283395,최주희
텐핑거 청담점,1713256632,최주희
테임디쉬,1255442299,최주희
테이스티버거 잠실점,1222127286,최주희
크러쉬버거&펍,1417519787,최주희
케이트버거 잠실본점,1955916064,최주희
커피로움 주문진점,33706739,최주희
캘프,1430791412,최주희
카페폴앤메리,20471728,최주희
카페오션스강릉버거,1256277450,최주희
침스버거 안국,1885024120,최주희
침스버거 상암점,1503366737,최주희
치킨버거 이스트사이드,1109548907,최주희
치버킹 본점,1547228572,최주희
춘배버거,1510058590,최주희
초당버거,1167659600,최주희
쩝스버거,1037148685,최주희
조이버거,1547599486,최주희
제스티살룬 연남,1902874356,최주희
제스티살룬 성수,1172915589,최주희
제스티살룬 목동현대,1760368838,최주희
제레미버거jr,1318672801,최주희
잭커리 버거 클럽,1282954600,최주희
잭잭,1747946790,최주희
잭스패티,1315517173,최주희
자코비버거 본점,13000071,최주희
자이온 종로점,1261156202,최주희
자이온 등촌점,1313844608,최주희
자마버거 이대점,1425582151,최주희
일구공 성수 본점,1046875988,최주희
유천 트래블 펍 pub,1612627092,최주희
웨스트버거,1529789626,최주희
원더버거,1713815650,최주희
우드힐,968847247,최주희
우김버거,1404082819,최주희
왓츠플레이버,1823080576,최주희
와일드캣,1872615998,최주희
올데이브런치서비스 x 도연하다,1250156104,최주희
올더웨이,1174474392,최주희
온더버거,1250593936,최주희
옥탑버거,1548797082,최주희
옥스그릴 도곡점,1045852063,최주희
오프버거,1688397558,최주희
오디너리버거,1022660760,최주희
옐로트렁크,1194619995,최주희
옐로우몽키즈,1662213433,최주희
엘더버거 성수,1774193810,최주희
엘더버거 강남,1597658167,최주희
엉클76,1340428595,최주희
양키스 버거앤피자,99465898,최주희
야스버거,1568490989,최주희
앤드버거,1672603733,최주희
알지비버거,1448135541,최주희
알앤티,1105275222,최주희
알렉스 플레이스,21274070,최주희
아메리칸버거클럽,1387135073,최주희
아라치라운지 압구정본점,1563479721,최주희
식스틴버거로드,1386225369,최주희
시티버거 신림점,1211634434,최주희
슬로우먼데이,79530218,최주희
스페이스원 버거,79530218,최주희
슈퍼두퍼 홍대점,1349823588,최주희
슈퍼두퍼 코엑스 스타필드점,1557682558,최주희
쉘터버거,1444469421,최주희
쉘 팩토리,1588775725,최주희
쉐이크쉑 청담점,876646309,최주희
쉐이크쉑 용산 아이파크몰점,1958435359,최주희
송파스타323,1189069606,최주희
세븐패티버거 가산점,1694787997,최주희
세븐버거스 어 위크,1929140471,최주희
서울맥,1153474056,최주희
서울대76동 나인온스버거,1453551810,최주희
삼촌버거,1301129785,최주희
사천 010,1377309597,최주희
빨차카페,36829064,최주희
빅터스버거 본점,1193281968,최주희
빅터스버거 공릉직영점,1934811555,최주희
비츠버거 문정점,1170560388,최주희
브릭레인버거,1940060457,최주희
브리즈 버거,1877123727,최주희
브루클린더버거조인트 청계천점,1547713044,최주희
브루클린더버거조인트 여의도점,1161783587,최주희
브루클린더버거조인트 목동점,1279806254,최지우
브루클린더버거조인트 롯데월드점,1940384192,최지우
브루클린더버거조인트 동부이촌점,1654425920,최지우
브루클린더버거조인트 광화문디타워점,1303273851,최지우
브루클린더버거조인트 가로수길점,37256574,최지우
브루클린 더 버거조인트,37397540,최지우
브루클린 더 버거 조인트 올림픽공원점,1065499734,최지우
브로스 버거앤 샐러드,1189218138,최지우
브로버거,1684359317,최지우
브라이언스 버거,1045034898,최지우
불스버거,1291618671,최지우
부쳐샵 봉화산역점,1401057542,최지우
보노보스버거,1902710777,최지우
번패티번 서초점,1280237575,최지우
번패티번 더현대서울점,1237138075,최지우
번패티번 강릉,1126156343,최지우
번패티번 강남점,1531094421,최지우
번앤버니,1086650588,최지우
번 앤 미트,1855314857,최지우
버터버거 천호점,1842570470,최지우
버바나 버거 연남,1346654319,최지우
버기즈 탄방,1532182193,최지우
버기즈 어은,1252355637,최지우
버거하다,1247613671,최지우
버거피스,1547037165,최지우
버거프렌즈 충남대점,1114444593,최지우
버거프렌즈 자양점,1496683680,최지우
버거웍스,38268032,최지우
버거운버거 서울경희대점,1708823858,최지우
버거운녀석들 중림점,1494533029,최지우
버거운녀석들 남대문점,37889546,최지우
버거앤타코,1381725348,최지우
버거스하이,1888499675,최지우
버거스타,1243378372,최지우
버거스올마이티 신세계백화점본점,1423852599,최지우
버거스낵,1102024337,최지우
버거브라더,1961046531,최지우
버거보이 신용산점,1116140640,최지우
버거버거,1604562592,최지우
버거바,1784062911,최지우
버거랩,1221855065,최지우
버거드조선,1000498595,최지우
버거더스패로우,1457241563,최지우
버거넛,20383637,최지우
버거냠,1273579880,최지우
버거4.5,19994426,최지우
버거 베이트,1118853147,최지우
바스버거 후암직영점,1411095343,최지우
바스버거 을지로점,1248892060,최지우
바스버거 역삼직영점,38403519,최지우
바스버거 여의도직영점,37797658,최지우
바스버거 성수직영점,1243309953,최지우
바스버거 마곡직영점,1744444208,최지우
바스버거 광화문직영점,36383704,최지우
미트앤번버거샵,69898128,최지우
미미즈베케이션,1617316463,최지우
미드시티스낵,1068280880,최지우
미니히노코,1916735931,최지우
미국식 신당점,1294252896,최지우
미국식 방배본점,1015077331,최지우
목동버거 문래점,1091569039,최지우
모아나 버거 MOANA BURGER,1230097451,최지우
멜팅소울 롯데백화점 본점,1327908742,최지우
멜팅버거스,1107495731,최지우
메어블릭 레스토랑,1771025897,최지우
릴버거,1717346517,최지우
리틀다이너,1938856872,최지우
리치즈하우스,1487493372,최지우
리버타운버거 합정점,1409314294,최지우
리버타운버거,1952994644,최지우
르프리크 캐주얼 더현대 서울,1402939180,최지우
르프리크 성수,1227114216,최지우
르프리크 대전신세계점,1872076923,최지우
루이스버거,1958280900,최지우
루비스카페 도산점,1654844329,최지우
루비스카페 SM성수점,1534088918,최지우
롸카두들 내쉬빌 핫치킨 압구정,1728011058,최지우
롸카두들 내쉬빌 핫치킨 성수점,1882528663,최지우
러플리버거,1923216048,최지우
래빗홀버거,1749978133,최지우
따다 대전대흥점,38757737,최지우
디스코버거,1132195480,최지우
디바버거,1131019278,최지우
델리카테슨,1085675156,최지우
데일리라운드 연남,34079145,최지우
더피플버거,1116426174,최지우
더티프라이 신도림점,1077728618,최지우
더블트러블 유니온,35112273,최지우
대전버거,1361327777,최지우
다운타우너 청담,887123043,최지우
다운타우너 잠실,1484348632,최지우
다운타우너 연남,1228027510,최지우
다운타우너 안국,1778375429,최지우
다운타우너 광화문,1232696474,최지우
니즈버거 을지로점,1108598346,최지우
니즈버거 신촌점,147545760,최지우
니꾸킹버거,1732651729,최지우
노티버거,1498764685,최지우
넌덕,1255383366,최지우
너의작은버거집,1471112260,최지우
나인온스버거 서울대500동점,1212757030,최지우
나인온스버거,33315286,최지우
나인바이츠,1377396325,최지우
나이스두잉 버거샵,1894210573,최지우
까사마리아,1203593820,최지우
그레이비 버거,1424425094,최지우
골드버거,1533942054,최지우
고든램지버거 롯데월드몰점,1267493146,최지우
고든램지 스트리트 버거 무역센터점,1111204384,최지우
NOMERCY BURGER,1886409886,최지우
GTS버거 성수점,1375307120,최지우
GTS버거 공릉점,1490481665,최지우
GTS버거,1595931906,최지우
GTS 포레스트,1035287630,최지우
BURGERVILL & CAFE,1383637290,최지우
Bored&Hungry,1995959267,최지우
bd버거 성수,1026594418,최지우
bd버거 강남,1126925684,최지우
8nrm 팔도강산버거 연남점,1177219000,최지우
8:7 버거 / 8colon7버거,1751065039,최지우
599버거 레이크,1823283194,최지우
1989버거스탠드 연남,1704918395,최지우
153스트리트,1786043134,최지우